Year,GEO.id,FIPS_Code,County,featureId,Estimate_SEX_AND_AGE_Total_population,Margin_of_Error_SEX_AND_AGE_Total_population,Estimate_SEX_AND_AGE_Male,Margin_of_Error_SEX_AND_AGE_Male,Estimate_SEX_AND_AGE_Female,Margin_of_Error_SEX_AND_AGE_Female,Estimate_SEX_AND_AGE_Under_5_years,Margin_of_Error_SEX_AND_AGE_Under_5_years,Estimate_SEX_AND_AGE_5_to_9_years,Margin_of_Error_SEX_AND_AGE_5_to_9_years,Estimate_SEX_AND_AGE_10_to_14_years,Margin_of_Error_SEX_AND_AGE_10_to_14_years,Estimate_SEX_AND_AGE_15_to_19_years,Margin_of_Error_SEX_AND_AGE_15_to_19_years,Estimate_SEX_AND_AGE_20_to_24_years,Margin_of_Error_SEX_AND_AGE_20_to_24_years,Estimate_SEX_AND_AGE_25_to_34_years,Margin_of_Error_SEX_AND_AGE_25_to_34_years,Estimate_SEX_AND_AGE_35_to_44_years,Margin_of_Error_SEX_AND_AGE_35_to_44_years,Estimate_SEX_AND_AGE_45_to_54_years,Margin_of_Error_SEX_AND_AGE_45_to_54_years,Estimate_SEX_AND_AGE_55_to_59_years,Margin_of_Error_SEX_AND_AGE_55_to_59_years,Estimate_SEX_AND_AGE_60_to_64_years,Margin_of_Error_SEX_AND_AGE_60_to_64_years,Estimate_SEX_AND_AGE_65_to_74_years,Margin_of_Error_SEX_AND_AGE_65_to_74_years,Estimate_SEX_AND_AGE_75_to_84_years,Margin_of_Error_SEX_AND_AGE_75_to_84_years,Estimate_SEX_AND_AGE_85_years_and_over,Margin_of_Error_SEX_AND_AGE_85_years_and_over,Estimate_SEX_AND_AGE_Median_age_years,Margin_of_Error_SEX_AND_AGE_Median_age_years,Estimate_SEX_AND_AGE_18_years_and_over,Margin_of_Error_SEX_AND_AGE_18_years_and_over,Estimate_SEX_AND_AGE_21_years_and_over,Margin_of_Error_SEX_AND_AGE_21_years_and_over,Estimate_SEX_AND_AGE_62_years_and_over,Margin_of_Error_SEX_AND_AGE_62_years_and_over,Estimate_SEX_AND_AGE_65_years_and_over,Margin_of_Error_SEX_AND_AGE_65_years_and_over,Estimate_SEX_AND_AGE_Male_18_Years_and_over,Margin_of_Error_SEX_AND_AGE_Male_18_Years_and_over,Estimate_SEX_AND_AGE_Female_18_Years_and_over,Margin_of_Error_SEX_AND_AGE_Female_18_Years_and_over,Estimate_SEX_AND_AGE_Male_65_Years_and_over,Margin_of_Error_SEX_AND_AGE_Male_65_Years_and_over,Estimate_SEX_AND_AGE_Female_65_Years_and_over,Margin_of_Error_SEX_AND_AGE_Female_65_Years_and_over,Estimate_RACE_Total_population,Margin_of_Error_RACE_Total_population,Estimate_RACE_One_race,Margin_of_Error_RACE_One_race,Estimate_RACE_Two_or_more_races,Margin_of_Error_RACE_Two_or_more_races,Estimate_RACE_One_race_White,Margin_of_Error_RACE_One_race_White,Estimate_RACE_One_race_Black_or_African_American,Margin_of_Error_RACE_One_race_Black_or_African_American,Estimate_RACE_One_race_American_Indian_and_Alaska_Native,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native,Estimate_RACE_One_race_American_Indian_and_Alaska_Native_Cherokee_tribal_grouping,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native_Cherokee_tribal_grouping,Estimate_RACE_One_race_American_Indian_and_Alaska_Native_Chippewa_tribal_grouping,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native_Chippewa_tribal_grouping,Estimate_RACE_One_race_American_Indian_and_Alaska_Native_Navajo_tribal_grouping,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native_Navajo_tribal_grouping,Estimate_RACE_One_race_American_Indian_and_Alaska_Native_Sioux_tribal_grouping,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native_Sioux_tribal_grouping,Estimate_RACE_One_race_Asian,Margin_of_Error_RACE_One_race_Asian,Estimate_RACE_One_race_Asian_Asian_Indian,Margin_of_Error_RACE_One_race_Asian_Asian_Indian,Estimate_RACE_One_race_Asian_Chinese,Margin_of_Error_RACE_One_race_Asian_Chinese,Estimate_RACE_One_race_Asian_Filipino,Margin_of_Error_RACE_One_race_Asian_Filipino,Estimate_RACE_One_race_Asian_Japanese,Margin_of_Error_RACE_One_race_Asian_Japanese,Estimate_RACE_One_race_Asian_Korean,Margin_of_Error_RACE_One_race_Asian_Korean,Estimate_RACE_One_race_Asian_Vietnamese,Margin_of_Error_RACE_One_race_Asian_Vietnamese,Estimate_RACE_One_race_Asian_Other_Asian,Margin_of_Error_RACE_One_race_Asian_Other_Asian,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Native_Hawaiian,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Native_Hawaiian,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Guamanian_or_Chamorro,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Guamanian_or_Chamorro,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Samoan,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Samoan,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Other_Pacific_Islander,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Other_Pacific_Islander,Estimate_RACE_One_race_Some_other_race,Margin_of_Error_RACE_One_race_Some_other_race,Estimate_RACE_Two_or_more_races_White_and_Black_or_African_American,Margin_of_Error_RACE_Two_or_more_races_White_and_Black_or_African_American,Estimate_RACE_Two_or_more_races_White_and_American_Indian_and_Alaska_Native,Margin_of_Error_RACE_Two_or_more_races_White_and_American_Indian_and_Alaska_Native,Estimate_RACE_Two_or_more_races_White_and_Asian,Margin_of_Error_RACE_Two_or_more_races_White_and_Asian,Estimate_RACE_Two_or_more_races_Black_or_African_American_and_American_Indian_and_Alaska_Native,Margin_of_Error_RACE_Two_or_more_races_Black_or_African_American_and_American_Indian_and_Alaska_Native,Estimate_RACE_Race_alone_or_in_combination_with_one_or_more_other_races_Total_population,Margin_of_Error_RACE_Race_alone_or_in_combination_with_one_or_more_other_races_Total_population,Estimate_RACE_White,Margin_of_Error_RACE_White,Estimate_RACE_Black_or_African_American,Margin_of_Error_RACE_Black_or_African_American,Estimate_RACE_American_Indian_and_Alaska_Native,Margin_of_Error_RACE_American_Indian_and_Alaska_Native,Estimate_RACE_Asian,Margin_of_Error_RACE_Asian,Estimate_RACE_Native_Hawaiian_and_Other_Pacific_Islander,Margin_of_Error_RACE_Native_Hawaiian_and_Other_Pacific_Islander,Estimate_RACE_Some_other_race,Margin_of_Error_RACE_Some_other_race,Estimate_HISPANIC_OR_LATINO_AND_RACE_Total_population,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Total_population,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Mexican,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Mexican,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Puerto_Rican,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Puerto_Rican,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Cuban,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Cuban,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Other_Hispanic_or_Latino,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Other_Hispanic_or_Latino,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_White_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_White_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Black_or_African_American_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Black_or_African_American_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_American_Indian_and_Alaska_Native_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_American_Indian_and_Alaska_Native_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Asian_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Asian_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Native_Hawaiian_and_Other_Pacific_Islander_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Native_Hawaiian_and_Other_Pacific_Islander_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Some_other_race_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Some_other_race_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races_Two_races_including_Some_other_race,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races_Two_races_including_Some_other_race,"Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races_Two_races_excluding_Some_other_race,_and_Three_or_more_races","Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races_Two_races_excluding_Some_other_race,_and_Three_or_more_races",Estimate_HISPANIC_OR_LATINO_AND_RACE_Total_housing_units,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Total_housing_units
2010,0500000US06001,1,Alameda County,Alameda,1477980,,725077,181,752903,181,97935,,93220,1508,89699,1508,99098,121,103068,121,225654,,229646,,218276,,91162,1230,70529,1230,83851,47,52762,1195,23080,1197,36.2,0.2,1139062,,1075451,1305,198328,1191,159693,,551286,,587776,,67519,,92174,,1477980,,1408560,2849,69420,2849,677040,4537,186492,1406,7497,915,566,169,85,82,107,70,276,128,383891,1613,67936,3225,141778,3222,82850,2596,12968,1144,19753,1551,29464,2173,29142,2450,12069,405,2148,608,1380,350,2936,787,5605,714,141571,4924,8684,1031,7139,591,19974,1250,3661,689,1477980,,730054,5150,208983,1237,24107,1542,416276,1002,18642,934,157966,4862,1477980,,323307,,245236,3141,11107,1264,2217,557,64747,3124,1154673,,519461,785,183122,1248,4074,399,380906,1591,11871,388,6729,1140,48510,2070,2761,488,45749,1999,577538,1123
2010,0500000US06003,3,Alpine County,Alpine,1176,177,666,117,510,104,111,39,94,39,39,24,109,51,73,47,46,28,191,84,257,75,88,42,52,23,80,35,32,26,4,7,40.9,3.8,869,144,808,138,149,45,116,39,520,102,349,79,77,34,39,19,1176,177,1123,177,53,43,758,157,0,132,277,50,0,132,0,132,0,132,0,132,48,10,0,132,25,21,0,132,0,132,0,132,23,23,0,132,0,132,0,132,0,132,0,132,0,132,40,48,4,7,42,41,0,132,0,132,1176,177,811,168,4,7,319,25,48,10,0,132,47,51,1176,177,63,54,21,18,0,132,0,132,42,48,1113,165,746,160,0,132,273,49,48,10,0,132,0,132,46,42,0,132,46,42,1794,66
2010,0500000US06005,5,Amador County,Amador,38327,,20781,141,17546,141,1305,124,1638,210,2266,229,2366,141,1555,118,3506,220,4968,201,6683,216,3828,292,2823,266,4045,66,2481,243,863,231,47.2,0.4,31630,49,30379,168,8705,217,7389,70,17418,83,14212,72,3520,50,3869,54,38327,,36886,304,1441,304,33641,299,714,145,574,195,49,52,17,29,0,132,24,30,428,59,0,132,30,49,139,66,113,59,0,132,63,52,83,58,119,130,95,128,9,14,0,132,15,18,1410,220,11,20,904,232,220,146,8,14,38327,,35066,304,744,143,1497,203,648,132,194,156,1630,337,38327,,4566,,3560,216,129,88,0,132,877,219,33761,,30784,46,705,142,563,193,428,59,112,130,43,46,1126,231,17,29,1109,227,17823,162
2010,0500000US06007,7,Butte County,Butte,218635,,108175,63,110460,63,12231,49,12236,540,13375,535,18192,99,23868,104,24859,123,24039,133,29558,127,14503,571,12699,574,16376,105,11284,398,5415,399,37.2,0.2,171968,,156791,736,40421,525,33075,68,84261,18,87707,18,14324,15,18751,64,218635,,207120,811,11515,811,182022,1132,3220,257,2869,409,287,108,24,25,61,54,61,52,8690,394,1027,425,1315,385,1053,309,658,312,321,179,552,315,3764,619,481,60,167,52,125,66,56,46,133,90,9838,998,1152,240,5136,366,1876,420,116,71,218635,,192857,1160,4850,206,8715,419,11163,223,974,156,12240,1053,218635,,29512,,24788,649,736,235,123,83,3865,613,189123,,166463,150,3012,237,2050,246,8658,399,481,60,243,155,8216,535,231,116,7985,541,95139,380
2010,0500000US06009,9,Calaveras County,Calaveras,45994,,22978,112,23016,112,1905,46,2200,301,3046,323,2949,163,2023,172,3490,154,4946,211,8110,217,3920,390,4193,411,5417,168,2534,253,1261,241,48.5,0.5,36771,88,35368,281,11807,405,9212,232,18195,104,18576,85,4412,126,4800,145,45994,,44779,287,1215,287,42099,287,467,36,777,188,79,78,0,132,211,149,15,30,631,80,15,24,0,132,240,280,196,120,0,132,21,34,159,167,18,25,12,19,0,132,6,11,0,132,787,214,19,36,665,163,108,80,37,51,45994,,43198,284,557,56,1560,134,771,35,68,69,1089,288,45994,,4595,,3900,217,31,34,0,132,664,217,41399,,38615,128,467,36,695,187,631,80,18,25,82,126,891,211,11,18,880,207,27613,82
2010,0500000US06011,11,Colusa County,Colusa,21165,,10839,162,10326,162,1815,56,1786,204,1564,195,1763,217,1263,71,2665,66,2846,148,2836,126,1184,181,1007,182,1336,99,788,91,312,90,34,1.1,14875,222,13915,258,3082,168,2436,37,7539,39,7336,215,1177,25,1259,22,21165,,20144,277,1021,277,14169,676,196,59,383,292,21,19,0,132,0,132,4,10,218,127,37,31,54,77,75,101,23,26,3,4,26,35,0,132,47,13,15,18,10,13,10,14,12,18,5131,628,112,115,427,163,123,122,0,132,21165,,15106,692,342,87,841,311,489,113,124,64,5389,659,21165,,11136,,10139,353,51,54,0,132,946,346,10029,,8899,25,187,55,174,108,192,125,47,13,7,12,523,190,19,26,504,186,7775,594
2010,0500000US06013,13,Contra Costa County,Contra Costa,1024809,,500249,230,524560,230,66859,,70826,1485,73569,1485,73466,147,58927,149,125009,282,152101,227,160112,120,65623,1193,54805,1183,64994,133,40963,797,17555,793,38.1,0.2,766239,,727516,826,155239,1126,123512,138,367847,92,398392,91,52946,95,70566,92,1024809,,977982,2511,46827,2511,639036,3673,92810,978,4382,629,569,239,53,43,85,67,142,82,144993,1403,21324,1994,40532,1997,45848,2451,7051,802,8227,1090,6903,1042,15108,1261,4682,329,602,269,1466,452,365,239,2249,530,92079,3815,7175,930,6351,730,15267,1231,811,272,1024809,,678815,4232,105929,899,13968,1068,166901,881,8072,645,102244,3826,1024809,,239836,,171731,3384,5767,857,1683,477,60655,3308,784973,,505611,622,90756,1007,2661,393,143283,1366,4485,315,4593,855,33584,1811,1825,502,31759,1732,396782,798
2010,0500000US06015,15,Del Norte County,Del Norte,28471,,15654,165,12817,165,1704,112,1801,224,1649,214,1952,162,1989,195,3660,219,3935,260,4519,217,1794,210,1533,198,2203,130,1355,101,377,110,37.9,0.7,22115,174,20978,203,4827,205,3935,121,12494,178,9621,54,1829,99,2106,55,28471,,26596,401,1875,401,21022,417,991,184,1519,312,115,116,0,132,0,132,19,28,892,98,0,132,14,13,277,149,11,15,75,79,76,52,439,209,63,132,15,18,6,10,31,20,11,14,2109,295,68,70,1185,299,76,95,51,65,28471,,22465,483,1435,156,2850,184,1038,65,296,165,2377,387,28471,,4896,,4372,198,104,70,109,111,311,151,23575,,18757,53,944,172,1322,287,892,98,63,132,81,72,1516,348,14,22,1502,346,11119,111
2010,0500000US06017,17,El Dorado County,El Dorado,179053,,89764,140,89289,140,9862,146,11056,525,12733,559,12888,181,8652,175,16959,217,24014,191,32430,224,14004,644,11956,632,13786,100,7821,357,2892,351,42.6,0.2,136935,67,130709,295,31120,456,24499,68,67985,107,68950,92,11514,59,12985,49,179053,,173176,638,5877,638,157699,1020,1140,174,1649,323,445,249,27,41,25,30,6,9,6058,426,750,311,1266,408,2010,498,734,193,632,222,97,71,569,270,250,111,46,50,21,36,7,12,176,118,6380,950,766,169,2088,314,1419,323,117,114,179053,,163182,1161,2285,192,3997,207,7994,144,693,139,7167,1035,179053,,20641,,16078,621,466,218,142,99,3955,601,158412,,144672,180,1104,171,1247,301,5905,408,250,111,145,101,5089,582,248,187,4841,563,86742,201
2010,0500000US06019,19,Fresno County,Fresno,908830,,454107,29,454723,29,77569,56,72408,1346,76024,1341,79876,72,73595,73,129126,118,115386,129,112775,81,45092,1109,37334,1117,46485,33,29218,913,13942,911,30.4,0.1,634493,,587622,904,110852,911,89645,34,313870,21,320623,19,38721,5,50924,34,908830,,873327,1836,35503,1836,556526,5320,45704,882,9276,1012,701,230,35,40,205,139,32,31,85253,1015,13564,1438,7362,886,10707,1250,5530,639,1709,484,3406,743,42975,2152,1156,156,185,89,187,157,444,200,340,207,175412,5219,4476,729,8010,747,6329,897,1092,319,908830,,586306,5378,54214,1013,20622,1174,95306,810,2186,228,187918,5215,908830,,446727,,419172,2118,2130,518,577,225,24848,1948,462103,,308759,587,43673,779,4844,585,83715,995,1093,149,2470,680,17549,1351,1694,498,15855,1352,310219,593
2010,0500000US06021,21,Glenn County,Glenn,27935,,14076,86,13859,86,2227,97,2075,218,2248,216,2193,115,1820,111,3379,91,3454,119,3900,128,1789,179,1268,181,1869,67,1231,149,482,123,35.1,0.4,19973,67,18707,209,4285,185,3582,55,9975,66,9998,69,1641,35,1941,45,27935,,26993,314,942,314,21015,611,197,70,751,173,6,13,0,132,0,132,0,132,629,144,103,103,181,187,53,60,32,42,17,27,72,74,171,132,9,18,9,18,0,132,0,132,0,132,4392,629,130,98,149,105,213,148,0,132,27935,,21805,654,338,73,1045,251,860,80,27,35,4813,620,27935,,9989,,9287,333,73,70,0,132,629,309,17946,,16033,36,197,70,616,107,629,144,9,18,32,36,430,159,3,7,427,159,10681,55
