Timestamp,Supplier_Name,Reporting_Month,Hydrologic_Region,Population_Served,Mandatory_Restrictions,Water_Days_Allowed/Week,Complaints_Received,Follow_up_Actions,Warnings_Issued,Penalties_Assessed,Enforcement_Comments
07/01/15 00:00,Golden State Water Company Placentia,15-Jul,South Coast,"46,543",Yes,2,18,18, 2 , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Huntington Park  City of,15-Jul,South Coast,"64,219",Yes, 2 , 2 ,0,0,0,
07/01/15 00:00,Helix Water District,15-Jul,South Coast,"270,375",Yes,2,141,104, 99 , 0  ,"Reports of water waste outside of Helix's service area which were forwarded to the appropriate agency, duplicate reports, incomplete addresses, and reports of non-violations are included in the total complaints received but were not included as a direct customer contact."
07/01/15 00:00,Manhattan Beach  City of,15-Jul,South Coast,"35,996",Yes,1,3,85, 85 , 0  ,
07/01/15 00:00,Lakeside Water District,15-Jul,South Coast,"35,500",Yes,2,5,5, 5 , 0  ,
07/01/15 00:00,Carpinteria Valley Water District,15-Jul,Central Coast,"14,616",Yes, 2 , 7 ,7,2,0,
07/01/15 00:00,Lakewood  City of,15-Jul,South Coast,"59,081",Yes,2,90,66, 1 , 0  ,"LAKEWOOD STARTS WITH A FRIENDLY REMINDER (CONTACT FOLLOW-UPS) AND PLACEMENT OF A DOOR HANGER NOTICE ON WHAT NEEDS TO BE CORRECTED. FOR A FIRST VIOLATION (WARNING ACTION), THERE IS A WRITTEN WARNING FROM THE CITY WITH NO PENALTY. A SECOND VIOLATION (PENALTY) THERE IS A CITATION OF $100 WITH FURTHER CITATIONS BRINGING MORE FINES UP TO $500 AND THE POTENTIAL FOR FLOW RESTRICTOR BEING INSTALLED. THE CONTACT FOLLOW-UPS INCLUDES 13 BOGUS REPORTS. BOGUS REPORTS ARE REPORTS FILED BY MEMBERS OF THE PUBLIC THAT ONCE INVESTIGATED TURN OUT TO BE FALSE."
07/01/15 00:00,Lynwood  City of,15-Jul,South Coast,"65,965",Yes,2,8,8, 8 , 0  ,
07/01/15 00:00,Las Virgenes Municipal Water District,15-Jul,South Coast,"75,384",Yes,2,138,138, 412 , 24 ,Twenty (2) first time violations ($100) and (4) second time violations ($200).
07/01/15 00:00,Chino Hills  City of,15-Jul,South Coast,"77,596",Yes,2,143,125, 12 , 0  ,Written notification and educational materials.
07/01/15 00:00,Lodi  City of Public Works Department,15-Jul,San Joaquin River,"63,651",Yes,2,339,581, 551 , 3 ,
07/01/15 00:00,Golden State Water Company S Arcadia,15-Jul,South Coast,"26,827",Yes,2,10,9, 0  , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Lomita  City of,15-Jul,South Coast,"20,463",Yes,3,0,0, 0  , 0  ,
07/01/15 00:00,Golden State Water Company San Dimas,15-Jul,South Coast,"54,872",Yes,2,59,55, 4 , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Ramona Municipal Water District,15-Jul,South Coast,"33,600",Yes,2,0,2, 2 , 0  ,
07/01/15 00:00,Monrovia  City of,15-Jul,South Coast,"37,406",Yes,1,0,0, 0  , 0  ,
07/01/15 00:00,North Coast County Water District,15-Jul,San Francisco Bay,"39,000",Yes,2,8,8, 0  , 0  ,
07/01/15 00:00,North Tahoe Public Utility District,15-Jul,North Lahontan,"7,500",Yes,3,7,81, 0  , 0  ,63 of the 81 Contact Follow-ups were letters sent out to customers about Continuous Use recorded on their meters. The other 18 violations were spotted driving around and then either knocking on the doors or calling the customers to make contact.
07/01/15 00:00,San Dieguito Water District,15-Jul,South Coast,"37,168",Yes,2,51,48, 18 , 2 ,
07/01/15 00:00,Palmdale Water District,15-Jul,South Lahontan,"116,183",Yes, 2 , 38 ,36,36,1,
07/01/15 00:00,Olivehurst Public Utility District,15-Jul,Sacramento River,"19,509",Yes,3,1,1, 1 ," 1,255 ",1255 connections used more than a baseline amount and were fined.
07/01/15 00:00,Twentynine Palms Water District,15-Jul,Colorado River,"18,795",,3,9,9, 0  , 0  ,
07/01/15 00:00,Orchard Dale Water District,15-Jul,South Coast,"25,605",Yes,2,34,34, 34 , 0  ,
07/01/15 00:00,Phelan Pinon Hills Community Services District,15-Jul,South Lahontan,"25,160",Yes,7,0,0, 0  , 0  ,
07/01/15 00:00,"Yreka, City of",15-Jul,North Coast,"7,840",Yes,3,8,8, 1 , 0  ,
07/01/15 00:00,Rubidoux Community Service District,15-Jul,South Coast,"29,900",Yes,,12,12, 0  , 0  ,
07/01/15 00:00,Quartz Hill Water District,15-Jul,South Lahontan,"20,352",Yes,3,3,1, 1 , 0  ,
07/01/15 00:00,Pico Rivera  City of,15-Jul,South Coast,"39,002",Yes, 2 , 6 ,6,0,0,
07/01/15 00:00,Rincon Del Diablo Municipal Water District,15-Jul,South Coast,"29,955",Yes, 2 , 14 ,14,14,0,
07/01/15 00:00,San Fernando  City of,15-Jul,South Coast,"23,645",Yes,3,10,9, 0  , 0  ,
07/01/15 00:00,Riverside Highland Water Company,15-Jul,South Coast,"14,781",Yes,3,27,27, 158 , 0  ,Verbal communications with customers and door tagging the property if unable to speak to customers directly.
07/01/15 00:00,Rubio Canyon Land and Water Association,15-Jul,South Coast,"9,600",Yes,2,7,7, 7 , 0  ,
07/01/15 00:00,Santa Fe Springs  City of,15-Jul,South Coast,"18,199",Yes,2,2,1, 0  , 0  ,
07/01/15 00:00,San Bernardino County Service Area 64,15-Jul,South Lahontan,"14,031",Yes,2,0,75, 191 , 0  ,
07/01/15 00:00,Valley County Water District,15-Jul,South Coast,"71,003",Yes,2,1,77, 77 , 0  ,"First Violation 0Educate and provide information about water use practices and conservation measures. Second Violation 0Written warning outlining the need for action to implement appropriate corrective measures. Additional Violations 0Monetary penalties:  Third Violation 0$25.00 penalty, Fourth Violation 0$50.00 penalty, Fifth Violation 0$100.00 penalty"
07/01/15 00:00,San Jacinto  City of,15-Jul,South Coast,"15,582",Yes,2,4,4, 4 , 0  ,All reported water conservation complaints were enacted upon. 
07/01/15 00:00,San Gabriel County Water District,15-Jul,South Coast,"45,000",Yes,2,43,43, 43 , 3 ,
07/01/15 00:00,Santa Ana  City of,15-Jul,South Coast,"332,005",Yes,2,127,127, 15 , 0  ,
07/01/15 00:00,San Juan Capistrano  City of,15-Jul,South Coast,"39,047",Yes,2,34,29, 3 , 0  ,
07/01/15 00:00,Serrano Water District,15-Jul,South Coast,"6,641",Yes,2,8,8, 8 , 0  ,
07/01/15 00:00,Sunny Slope Water Company,15-Jul,South Coast,"30,611",Yes,2,19,0, 73 , 0  ,"A seasonal (May billing cycle to October billing cycle) rate increase was implemented.  Operators patrol and report water usage or leaks during peak hours, and leave water conservation door hangers.  Odd-numbered addresses may water Tuesday’s and Friday’s, and even-numbered addresses may water Monday’s and Thursday’s.  No watering in a manner that causes excess runoff.  No watering between the peak hours of 9 A.M. through 6 P.M."
07/01/15 00:00,Sonoma  City of,15-Jul,San Francisco Bay,"11,579",Yes, 2 , 7 ,6,2,0,
07/01/15 00:00,Sweetwater Authority,15-Jul,South Coast,"191,500",Yes,2,31,26, 2 , 0  ,
07/01/15 00:00,Suburban Water Systems San Jose Hills,15-Jul,South Coast,"178,500",Yes,3,48,9, 33 , 0  ,
07/01/15 00:00,Ukiah  City of,15-Jul,North Coast,"16,075",Yes,4,18,18, 1 , 0  ,
07/01/15 00:00,Arcadia  City of,15-Jul,South Coast,"57,639",Yes,3,95,95, 25 , 19 ,Enforcement
07/01/15 00:00,Suburban Water Systems Whittier/La Mirada,15-Jul,South Coast,"115,000",Yes,3,55,10, 42 , 0  ,
07/01/15 00:00,Golden State Water Company Artesia,15-Jul,South Coast,"47,978",Yes,2,8,8, 0  , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Golden State Water Company Claremont,15-Jul,South Coast,"37,160",Yes,2,146,144, 4 , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Golden State Water Company Bell-Bell Gardens,15-Jul,South Coast,"57,934",Yes,2,6,6, 0  , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Golden State Water Company Florence Graham,15-Jul,South Coast,"65,492",Yes,2,7,7, 0  , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Golden State Water Company Barstow,15-Jul,South Lahontan,"31,209",Yes,2,26,25, 0  , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Golden State Water Company Norwalk,15-Jul,South Coast,"44,466",Yes,2,9,9, 0  , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Upland  City of,15-Jul,South Coast,"75,670",Yes,2,119,119, 84 , 0  ,
07/01/15 00:00,Golden State Water Company Simi Valley,15-Jul,South Coast,"43,351",Yes,2,65,49, 12 , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Golden State Water Company Southwest,15-Jul,South Coast,"271,677",Yes,2,33,30, 0  , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Golden State Water Company West Orange,15-Jul,South Coast,"111,904",Yes,2,59,52, 6 , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Grover Beach  City of,15-Jul,Central Coast,"13,156",Yes, 7 , 0  ,153,82,53,
07/01/15 00:00,Coachella  City of,15-Jul,Colorado River,"43,917",Yes,4,33,33, 33 , 1 ,
07/01/15 00:00,Compton  City of,15-Jul,South Coast,"81,963",Yes, 3 , 3 ,3,0,0,
07/01/15 00:00,Valley Water Company,15-Jul,South Coast,"9,900",Yes,2,2,13, 0  , 0  ,
07/01/15 00:00,Cucamonga Valley Water District,15-Jul,South Coast,"201,571",Yes,3,299,241, 100 , 13 ,
07/01/15 00:00,Desert Water Agency,15-Jul,Colorado River,"120,472",Yes,3,160,140, 120 , 0  ,
07/01/15 00:00,La Verne  City of,15-Jul,South Coast,"32,228",Yes,7,9,9, 0  , 0  ,
07/01/15 00:00,Fullerton  City of,15-Jul,South Coast,"138,000",Yes,2,170,145, 95 , 0  ,Door hangers were given out and some water wasters were contacted. Some complaints did not provide sufficient information for a follow-up.
07/01/15 00:00,Sierra Madre  City of,15-Jul,South Coast,"11,094",Yes,2,9,89, 53 , 9 ,
07/01/15 00:00,Georgetown Divide Public Utilities District,15-Jul,Sacramento River,"9,863",Yes,2,0,0, 0  , 0  ,
07/01/15 00:00,Norwalk City of,15-Jul,South Coast,"18,361",Yes,2,27,27, 15 , 0  ,3 complaints for other water purveyors.
07/01/15 00:00,Glendora  City of,15-Jul,South Coast,"51,463",Yes,2,79,226, 295 , 0  ,"The City of Glendora has been very proactive with our conservation efforts. In 2009 our Council adopted mandatory Stage-1 restrictions. The success of our program historically was measured against a 3 years base average of 2006, 2007 & 2008.   No watering between 8am and 5pm. Excessive runoff is prohibited. Hoses must have shut off nozzles. Leaks must be repaired within 24 hrs. Restaurants provide water glasses only upon request. We issue green tags for violators and issue fines for repeat offenders. All State mandated drought restrictions are implemented by an Ordinance adopted by the City Council. "
07/01/15 00:00,Santa Fe Irrigation District,15-Jul,South Coast,"19,839",Yes,2,14,99, 99 , 4 ,
07/01/15 00:00,Rosamond Community Service District,15-Jul,South Lahontan,"17,700",Yes,2,5,45, 40 , 0  ,Watering lawns ground cover and landscaping can be accomplished on the days indicated below based on your address being even or odd watering shall not occur between the hours of 6:00 a.m. and 6:00 p.m. Even number addresses may water Sunday and Thursday. Odd number addresses may water Saturday and Wednesday. No watering on Monday Tuesday or Friday. Gray water can be used to water on any day of the week. Vehicles and equipment can only be washed Saturdays Sundays and Mondays from 5:00 p.m. to 7:00 p.m. using a handheld bucket or automatic shutoff hose nozzle. (use of commercial car washes is encouraged) No overfilling of pools or spas. No filling or refilling of ponds streams or artificial lakes. No water use in ornamental fountains or water features except for short periods of time to prevent damage. Leaks and overflow should be fixed and adjusted quickly.  
07/01/15 00:00,Park Water Company,15-Jul,South Coast,"125,784",Yes,3,6,6, 0  , 0  ,
07/01/15 00:00,Poway  City of,15-Jul,South Coast,"48,774",Yes,2,97,67, 21 , 8 ,*The City of Poway has created a committee for Water Conservation Policy and Enforcement.
07/01/15 00:00,Rio Linda 0Elverta Community Water District,15-Jul,Sacramento River,"11,013",Yes,2,44,46, 44 , 0  ,The District conservation coordinator performed 2 water wise water audits in July 2015.
07/01/15 00:00,Padre Dam Municipal Water District,15-Jul,South Coast,"90,101",Yes,2,34,538, 163 , 0  ,"Padre Dam has a water waste hotline, and online form for customers or the community to report water waste. We respond to these reports by sending a letter to the water wasting property. We also send letters weekly to customers who are showing a 25 hour continuous flow on there property to let them know they may have a leak and if so that it needs to be fixed promptly. Continued water waste and unfixed leaks result in warning actions, violations and potential penalty fines. Padre Dam staff also hand door hangers if they see properties wasting water when out in the field. "
07/01/15 00:00,Millbrae  City of,15-Jul,San Francisco Bay,"21,532",Yes, 2 , 9 ,9,9,0,
07/01/15 00:00,Groveland Community Services District,15-Jul,San Joaquin River,"3,400",Yes,2,1,1, 13 , 0  ,
07/01/15 00:00,Paramount  City of,15-Jul,South Coast,"55,051",Yes,2,88,88, 88 , 0  ,
07/01/15 00:00,Pasadena  City of,15-Jul,South Coast,"166,482",Yes,2,557,160, 36 , 4 ,
07/01/15 00:00,Vernon  City of,15-Jul,South Coast,112,Yes,2,1,1, 0  , 0  ,
07/01/15 00:00,Pico Water District,15-Jul,South Coast,"25,284",Yes,2,24,24, 24 , 0  ,"District staff, as a part of our enforcement action, handed out 22 first time violations and 2 second time violations as well as continues to provide watering restriction notices to customers unaware of watering restrictions"
07/01/15 00:00,California City  City of,15-Jul,South Lahontan,"14,120",Yes,7,3,3, 0  , 0  ,
07/01/15 00:00,Palo Alto  City of,15-Jul,San Francisco Bay,"64,403",Yes,2,54,7, 47 , 0  ,"Palo Alto is implementing restrictions from Stage 2 of its Water Shortage Contingency Plan. Irrigation is not permitted between 10 am and 6 pm, and no watering that results in runoff to hardscape is permitted. As of May 11, the Stage 2 restrictions were amended to include a restriction on irrigation to two days per week, though some large irrigation customers are permitted to apply for an alternative irrigation plan provided that they achieve savings."
07/01/15 00:00,Rialto  City of,15-Jul,South Coast,"54,036",Yes,3,18,18, 18 , 0  ,
07/01/15 00:00,Santa Paula  City of,15-Jul,South Coast,"30,009",Yes,2,41,11, 11 , 0  ,
07/01/15 00:00,South Pasadena  City of,15-Jul,South Coast,"25,899",Yes,2,26,26, 26 , 0  ,
07/01/15 00:00,Torrance  City of,15-Jul,South Coast,"105,191",Yes,2,55,35, 55 , 0  ,
07/01/15 00:00,West Sacramento  City of,15-Jul,Sacramento River,"50,836",Yes,1,246,246, 61 , 0  ,
07/01/15 00:00,Fallbrook Public Utility District,15-Jul,South Coast,"34,894",Yes,2,6,6, 0  , 0  ,
07/01/15 00:00,Morgan Hill  City of,15-Jul,Central Coast,"41,779",Yes,2,46,46, 46 , 0  ,
07/01/15 00:00,Valley Center Municipal Water District,15-Jul,South Coast,"25,455",Yes,2,516,53, 226 , 26 ,The District is patrolling all hours of the day to ensure that customers are complying with the District's watering restrictions.      
07/01/15 00:00,Beaumont-Cherry Valley Water District,15-Jul,South Coast,"43,111",Yes,2,52,52, 6 , 0  ,
07/01/15 00:00,Redwood City  City of,15-Jul,San Francisco Bay,"87,696",Yes,2,34,34, 34 , 0  ,
07/01/15 00:00,Lemoore  City of,15-Jul,Tulare Lake,"25,281",Yes,2,29,29, 162 , 38 ,
07/01/15 00:00,Reedley  City of,15-Jul,Tulare Lake,"24,194",Yes,2,109,109, 109 , 0  ,
07/01/15 00:00,Golden State Water Company Cordova,15-Jul,Sacramento River,"43,767",Yes,2,55,55, 2 , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Golden State Water Company Bay Point,15-Jul,San Francisco Bay,"22,258",Yes,2,6,6, 1 , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Glendale  City of,15-Jul,South Coast,"193,300",Yes,2,529,620, 529 , 0  ,"Water Waster Reporting – The following customers were contacted by phone or by mail warning them that they were reported anonymously as violating the No Water Waste Ordinance.  Receive first warning 0 473 Received second warning  0  56 Received third warning – 0   Total warning notices – 529    Water Leaks – The following customers were notified as a result of the AMI system showing continuous flow, indicating a leak.  Leak Letters Mailed  = 24 Telephone Calls to Customers =31 Field Visits = 36 "
07/01/15 00:00,Fruitridge Vista Water Company,15-Jul,Sacramento River,"21,441",Yes,2,15,15, 4 , 0  ,
07/01/15 00:00,Golden State Water Company Culver City,15-Jul,South Coast,"36,215",Yes,2,23,22, 0  , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Golden State Water Company S San Gabriel,15-Jul,South Coast,"27,656",Yes,2,0,0, 0  , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Galt  City of,15-Jul,Sacramento River,"24,289",Yes,2,66,222, 133 , 0  ,
07/01/15 00:00,Golden State Water Company Orcutt,15-Jul,Central Coast,"31,872",Yes,2,28,28, 0  , 0  ,"GSWC maintains a web based Water Waste Report Form on its website at gswater.com. GSWC has also developed a Water Waste Case flow chart that follows each reported water waste case from first incident to resolution of the same. Actions items include educational letter, door notice, verbal notice, corrective action, flow restrictor, and referral to local public agency to implement violations penalties."
07/01/15 00:00,Inglewood  City of,15-Jul,South Coast,"86,418",Yes,3,4,2, 0  , 0  ,
07/01/15 00:00,Susanville  City of,15-Jul,North Lahontan,"8,978",No,3,6,2, 50 , 0  ,"Along with the states restrictions, the city adopted an emergency ordinance to allow watering only 3 days a week. Mon., Thurs., & Sat. for even numbered addresses. Tues., Fri., & Sun. for odd numbered addresses. No watering on Wed. "
07/01/15 00:00,South Feather Water and Power Agency,15-Jul,Sacramento River,"18,000",Yes,3,50,30, 10 , 0  ,
07/01/15 00:00,Red Bluff  City of,15-Jul,Sacramento River,"14,076",Yes,2,8,8, 8 , 0  ,
07/01/15 00:00,El Segundo  City of,15-Jul,South Coast,"16,654",Yes,7,6,2, 0  , 0  ,
07/01/15 00:00,Alco Water Service,15-Jul,Central Coast,"29,179",Yes,2,3,3, 0  , 0  ,
07/01/15 00:00,"Anderson, City of",15-Jul,Sacramento River,"11,147",Yes,3,25,25, 45 , 0  ,"Our two water department personnel, one code enforcement officer and public works superintendent spend are actively patrolling for non compliant water users throughout the city.  "
07/01/15 00:00,Arvin Community Services District,15-Jul,Tulare Lake,"20,499",Yes,4,43,51, 7 , 0  ,
07/01/15 00:00,Atascadero Mutual Water Company,15-Jul,Central Coast,"31,349",,2,62,41, 13 , 0  ,
07/01/15 00:00,Atwater  City of,15-Jul,San Joaquin River,"29,500",Yes, 2 , 0  ,0,0,0,
07/01/15 00:00,Bakersfield  City of,15-Jul,Tulare Lake,"141,581",Yes,3,231,231, 231 , 0  ,
07/01/15 00:00,Bella Vista Water District,15-Jul,Sacramento River,"17,619",Yes,3,13,13, 8 , 0  ,
07/01/15 00:00,Covina  City of ,15-Jul,South Coast,"33,300",Yes,2,1,1, 1 , 0  ,
07/01/15 00:00,Del Oro Water Company,15-Jul,Sacramento River,"9,615",Yes,3,3,3, 3 , 0  ,
07/01/15 00:00,Discovery Bay Community Services District,15-Jul,San Joaquin River,"14,792",,2,30,24, 443 , 0  ,
07/01/15 00:00,Fairfield  City of,15-Jul,Sacramento River,"107,540",Yes,3,39,52, 3 , 0  ,
07/01/15 00:00,Fillmore  City of,15-Jul,South Coast,"15,222",Yes,2,0,0, 0  , 0  ,
07/01/15 00:00,"Greenfield, City of",15-Jul,Central Coast,"17,898",Yes,2,6,6, 6 , 0  ,
07/01/15 00:00,Healdsburg  City of,15-Jul,North Coast,"11,687",Yes,2,5,5, 2 , 0  ,
07/01/15 00:00,"Kingsburg, City of",15-Jul,Tulare Lake,"11,685",Yes,2,58,58, 58 , 43 ,
07/01/15 00:00,Lamont Public Utility District,15-Jul,Tulare Lake,"20,009",Yes,4,20,20, 20 , 0  ,Customers fully complied with the District's requests to modify their use of water to comply with the District's water use restrictions. Issuance of penalties was not required to achieve compliance this month.
07/01/15 00:00,"Lathrop, City of ",15-Jul,San Joaquin River,"19,831",Yes,2,15,15, 15 , 0  ,The City of Lathrop received 15 first time water obsessive usage of water complaints and issued 15 door hanger reminders with the current City Watering Ordinance
07/01/15 00:00,Lee Lake Water District,15-Jul,South Coast,"15,543",Yes,3,10,10, 128 , 0  ,
07/01/15 00:00,Livingston  City of,15-Jul,San Joaquin River,"14,898",Yes,2,14,14, 14 , 2 ,
07/01/15 00:00,Madera County,15-Jul,San Joaquin River,"14,326",Yes,2,7,46, 0  , 46 ,
07/01/15 00:00,Manteca  City of,15-Jul,San Joaquin River,"75,137",Yes,3,22,22, 540 , 0  ,
07/01/15 00:00,Montecito Water District,15-Jul,Central Coast,"13,500",Yes,3,17,34, 0  , 380 ,"4 instances of running water, 12 leaky meters, 1 leaky hydrant. Leaky meters and hydrants were repaired immediately by MWD staff.  Phone notifications made to customers with running water and meters were shut off.  30 customers notified by phone by phone of inordinately high water usage and possible leaks from their facilities.  380 financial penalties were assessed for monthly allocation overages."
07/01/15 00:00,Monterey Park  City of,15-Jul,South Coast,"62,183",Yes,2,22,22, 13 , 0  ,
07/01/15 00:00,Myoma Dunes Mutual Water Company,15-Jul,Colorado River,"8,948",Yes,3,85,85, 85 , 0  ,
07/01/15 00:00,Norco  City of,15-Jul,South Coast,"25,891",Yes,3,0,0, 0  , 0  ,
07/01/15 00:00,Oakdale  City of,15-Jul,San Joaquin River,"21,985",Yes,4,40,20, 20 , 1 ,
07/01/15 00:00,"Perris, City of",15-Jul,South Coast,"9,000",Yes, 2 , 0  ,0,0,0,
07/01/15 00:00,Pinedale County Water District,15-Jul,Tulare Lake,"16,735",Yes,2,21,21, 21 , 4 ,
07/01/15 00:00,Porterville  City of,15-Jul,Tulare Lake,"61,946",Yes,2,219,219, 219 , 25 ,
07/01/15 00:00,Redding  City of,15-Jul,Sacramento River,"91,207",Yes,3,400,400, 341 , 0  ,
07/01/15 00:00,Ripon  City of,15-Jul,San Joaquin River,"14,915",Yes,3,48,65, 344 , 0  ,
07/01/15 00:00,Riverbank  City of,15-Jul,San Joaquin River,"23,298",Yes,4,25,233, 233 , 21 ,
07/01/15 00:00,San Bernardino County Service Area 70J,15-Jul,South Coast,"11,407",Yes, 2 , 0  ,32,11,0,
07/01/15 00:00,San Lorenzo Valley Water District,15-Jul,Central Coast,"19,000",Yes, 2 , 0  ,0,0,0,
07/01/15 00:00,Sanger  City of,15-Jul,Tulare Lake,"25,664",Yes, 2 , 22 ,18,2,0,City staff continues to address any water wasting issues as they are identified.
07/01/15 00:00,Shasta Lake  City of,15-Jul,Sacramento River,"10,020",Yes, 2 , 0  ,0,0,0,
07/01/15 00:00,Vallejo  City of,15-Jul,San Francisco Bay,"124,000",Yes, 3 , 69 ,54,54,0,"The City is enforcing its existing Wasteful Water Use Prohibition Ordinance and its new Ordinance No. 1708 N.C. (2d), related to drought restrictions and penalties, which went into effect on June 11, 2015.  Enforcement actions include performing windshield surveys and following up on all water waste advisories with review against restrictions, site inspections, customer education, and distribution of water-saving devices.  In the month of July 2015, 18 of the 69 advisories were either unverifiable or were not violations.  City staff hung 53 door hangers, and sent out 1 letter of violation.  To facilitate the receipt of citizen water waste advisories, the City has a hotline and has expanded the use of SeeClickFix. The City is now also receiving notifications through the new State website/portal.  A variety of media are used for customer outreach.  The new ordinance provides an additional enforcement tool 0administrative citation and penalties."
07/01/15 00:00,Winton Water & Sanitary District,15-Jul,San Joaquin River,"8,500",Yes, 2 , 17 ,17,17,1,
07/01/15 00:00,Big Bear City Community Services District,15-Jul,South Coast,"12,411",Yes, 3 , 10 ,10,10,0,We did 33 High Read Checks and found 13 customer leaks.  We informed the customers to repair these leaks immediately.
07/01/15 00:00,"Corcoran, City of",15-Jul,Tulare Lake,"24,154",Yes, 2 , 20 ,20,20,0,
07/01/15 00:00,City of Newman Water Department,15-Jul,San Joaquin River,"10,668",Yes, 3 , 25 ,25,25,0,
07/01/15 00:00,Coalinga City of,15-Jul,Tulare Lake,"16,529",Yes, 2 , 1 ,1,49,9,"Door hangers, verbal warnings, mail, citations"
07/01/15 00:00,Mountain House Community Services District,15-Jul,San Joaquin River,"14,581",Yes, 2 , 1 ,1,0,0,